Date : 2026-02-20 22:44:29
Directory : c:\Dev\quent\lib
Total : 85 files,  3556 codes, 173 comments, 578 blanks, all 4307 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         85 |      3,556 |        173 |        578 |      4,307 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         85 |      3,556 |        173 |        578 |      4,307 |
| . (Files)                                                                                                                                            |          1 |         32 |         10 |          9 |         51 |
| constants                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| core                                                                                                                                                 |         30 |        745 |          9 |        140 |        894 |
| core\components                                                                                                                                      |          6 |        292 |          1 |         32 |        325 |
| core\components\buttons                                                                                                                              |          2 |         91 |          0 |          8 |         99 |
| core\components\forms                                                                                                                                |          4 |        201 |          1 |         24 |        226 |
| core\cubit                                                                                                                                           |          2 |         18 |          0 |         10 |         28 |
| core\cubit\otp_cubit                                                                                                                                 |          2 |         18 |          0 |         10 |         28 |
| core\entities                                                                                                                                        |          6 |         63 |          0 |         14 |         77 |
| core\errors                                                                                                                                          |          1 |         59 |          0 |         10 |         69 |
| core\helpers                                                                                                                                         |          1 |         52 |          0 |          8 |         60 |
| core\models                                                                                                                                          |          6 |         86 |          0 |         18 |        104 |
| core\resources                                                                                                                                       |          1 |         51 |          7 |         11 |         69 |
| core\services                                                                                                                                        |          4 |         84 |          1 |         23 |        108 |
| core\use_cases                                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| core\utils                                                                                                                                           |          2 |         34 |          0 |         10 |         44 |
| features                                                                                                                                             |         51 |      2,564 |         84 |        354 |      3,002 |
| features\auth                                                                                                                                        |         45 |      2,313 |         81 |        322 |      2,716 |
| features\auth\login                                                                                                                                  |         10 |        318 |          1 |         39 |        358 |
| features\auth\login\domain                                                                                                                           |          3 |         22 |          0 |          6 |         28 |
| features\auth\login\domain\entities                                                                                                                  |          3 |         22 |          0 |          6 |         28 |
| features\auth\login\presentation                                                                                                                     |          7 |        296 |          1 |         33 |        330 |
