Date : 2026-02-22 22:21:52
Directory : /home/dreamkiller/Dev/quent/lib
Total : 104 files,  4246 codes, 96 comments, 683 blanks, all 5025 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        104 |      4,246 |         96 |        683 |      5,025 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        104 |      4,246 |         96 |        683 |      5,025 |
| . (Files)                                                                                                                                                           |          1 |         26 |          0 |          5 |         31 |
| constants                                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| core                                                                                                                                                                |         30 |        789 |         12 |        145 |        946 |
| core/components                                                                                                                                                     |          6 |        292 |          1 |         32 |        325 |
| core/components/buttons                                                                                                                                             |          2 |         91 |          0 |          8 |         99 |
| core/components/forms                                                                                                                                               |          4 |        201 |          1 |         24 |        226 |
| core/cubit                                                                                                                                                          |          2 |         18 |          0 |         10 |         28 |
| core/cubit/otp_cubit                                                                                                                                                |          2 |         18 |          0 |         10 |         28 |
| core/entities                                                                                                                                                       |          6 |         63 |          0 |         14 |         77 |
| core/errors                                                                                                                                                         |          1 |         62 |          0 |         11 |         73 |
| core/helpers                                                                                                                                                        |          1 |         56 |          0 |          9 |         65 |
| core/models                                                                                                                                                         |          6 |         86 |          0 |         18 |        104 |
| core/resources                                                                                                                                                      |          1 |         51 |          7 |         11 |         69 |
| core/services                                                                                                                                                       |          4 |        121 |          4 |         26 |        151 |
| core/use_cases                                                                                                                                                      |          1 |          6 |          0 |          4 |         10 |
| core/utils                                                                                                                                                          |          2 |         34 |          0 |         10 |         44 |
| features                                                                                                                                                            |         70 |      3,216 |         14 |        458 |      3,688 |
| features/auth                                                                                                                                                       |         64 |      2,965 |         11 |        426 |      3,402 |
| features/auth/login                                                                                                                                                 |         15 |        478 |          3 |         80 |        561 |
| features/auth/login/data                                                                                                                                            |          2 |         55 |          0 |         13 |         68 |
| features/auth/login/data/data_sources                                                                                                                               |          1 |         26 |          0 |          8 |         34 |
| features/auth/login/data/repos                                                                                                                                      |          1 |         29 |          0 |          5 |         34 |
| features/auth/login/domain                                                                                                                                          |          3 |         32 |          2 |         12 |         46 |
| features/auth/login/domain/entities                                                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| features/auth/login/domain/repos                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
